20
20
Sequences folder exists! Using sequences from /home/zht/Datasets/Semantic
parsing seq 00
parsing seq 01
parsing seq 02
parsing seq 03
parsing seq 04
parsing seq 05
parsing seq 06
parsing seq 07
Using 16338 scans from sequences [0, 1, 2, 3, 4, 5, 6, 7]
20
Sequences folder exists! Using sequences from /home/zht/Datasets/Semantic
parsing seq 08
Using 4070 scans from sequences [8]
Loss weights from content:  tensor([  0.0000,  22.9317, 857.5627, 715.1100, 315.9618, 356.2452, 747.6170,
        887.2239, 963.8915,   5.0051,  63.6247,   6.9002, 203.8796,   7.4802,
         13.6315,   3.7339, 142.1462,  12.6355, 259.3699, 618.9667])
Using squeezesegv321 Backbone
Depth of backbone input =  5
Original OS:  8
New OS:  8
Strides:  [2, 2, 2, 1, 1]
Decoder original OS:  8
Decoder new OS:  8
Decoder strides:  [1, 1, 2, 2, 2]
/home/zht/anaconda3/envs/py37tensor/lib/python3.7/site-packages/torch/nn/functional.py:1806: UserWarning: nn.functional.sigmoid is deprecated. Use torch.sigmoid instead.
  warnings.warn("nn.functional.sigmoid is deprecated. Use torch.sigmoid instead.")
/home/zht/anaconda3/envs/py37tensor/lib/python3.7/site-packages/torch/nn/functional.py:3847: UserWarning: nn.functional.upsample_bilinear is deprecated. Use nn.functional.interpolate instead.
  warnings.warn("nn.functional.upsample_bilinear is deprecated. Use nn.functional.interpolate instead.")
/home/zht/anaconda3/envs/py37tensor/lib/python3.7/site-packages/torch/optim/lr_scheduler.py:134: UserWarning: Detected call of `lr_scheduler.step()` before `optimizer.step()`. In PyTorch 1.1.0 and later, you should call them in the opposite order: `optimizer.step()` before `lr_scheduler.step()`.  Failure to do this will result in PyTorch skipping the first value of the learning rate schedule. See more details at https://pytorch.org/docs/stable/optim.html#how-to-adjust-learning-rate
  "https://pytorch.org/docs/stable/optim.html#how-to-adjust-learning-rate", UserWarning)
Total number of parameters:  9247140
Total number of parameters requires_grad:  9247140
Param encoder  6129120
Param decoder  3098080
Param head  19940
No path to pretrained, using random init.
Training in device:  cuda
Let's use 2 GPUs!
Ignoring class  0  in IoU evaluation
[IOU EVAL] IGNORE:  tensor([0])
[IOU EVAL] INCLUDE:  tensor([ 1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17, 18,
        19])
/home/zht/anaconda3/envs/py37tensor/lib/python3.7/site-packages/torch/nn/functional.py:3509: UserWarning: nn.functional.upsample is deprecated. Use nn.functional.interpolate instead.
  warnings.warn("nn.functional.upsample is deprecated. Use nn.functional.interpolate instead.")
/home/zht/anaconda3/envs/py37tensor/lib/python3.7/site-packages/torch/nn/parallel/_functions.py:68: UserWarning: Was asked to gather along dimension 0, but all input tensors were scalars; will instead unsqueeze and return a vector.
  warnings.warn('Was asked to gather along dimension 0, but all '
Lr: 2.449e-07 | Update: 2.564e-01 mean,4.367e-01 std | Epoch: [0][0/4084] | Time 5.564 (5.564) | Data 1.395 (1.395) | Loss 16.7416 (16.7416) | acc 0.044 (0.044) | IoU 0.007 (0.007)
Lr: 9.863e-04 | Update: 5.056e-04 mean,5.985e-04 std | Epoch: [0][4027/4084] | Time 0.566 (0.537) | Data 0.020 (0.021) | Loss 4.2465 (7.1106) | acc 0.686 (0.579) | IoU 0.235 (0.196)
Lr: 9.865e-04 | Update: 6.983e-04 mean,8.287e-04 std | Epoch: [0][4028/4084] | Time 0.577 (0.537) | Data 0.020 (0.021) | Loss 5.2199 (7.1101) | acc 0.743 (0.579) | IoU 0.270 (0.196)
Lr: 9.868e-04 | Update: 1.241e-03 mean,1.427e-03 std | Epoch: [0][4029/4084] | Time 0.573 (0.537) | Data 0.021 (0.021) | Loss 8.4833 (7.1104) | acc 0.772 (0.579) | IoU 0.296 (0.196)
Lr: 9.870e-04 | Update: 9.520e-04 mean,1.137e-03 std | Epoch: [0][4030/4084] | Time 0.574 (0.537) | Data 0.020 (0.021) | Loss 6.4499 (7.1103) | acc 0.702 (0.579) | IoU 0.248 (0.196)
Lr: 9.873e-04 | Update: 7.146e-04 mean,8.743e-04 std | Epoch: [0][4031/4084] | Time 0.574 (0.537) | Data 0.020 (0.021) | Loss 4.4033 (7.1096) | acc 0.732 (0.579) | IoU 0.241 (0.196)
Lr: 9.875e-04 | Update: 5.254e-04 mean,6.136e-04 std | Epoch: [0][4032/4084] | Time 0.571 (0.537) | Data 0.021 (0.021) | Loss 4.5004 (7.1090) | acc 0.702 (0.579) | IoU 0.252 (0.196)
Lr: 9.878e-04 | Update: 4.821e-04 mean,5.732e-04 std | Epoch: [0][4033/4084] | Time 0.576 (0.537) | Data 0.020 (0.021) | Loss 3.9836 (7.1082) | acc 0.736 (0.579) | IoU 0.289 (0.196)
Lr: 9.880e-04 | Update: 6.108e-04 mean,7.318e-04 std | Epoch: [0][4034/4084] | Time 0.571 (0.537) | Data 0.021 (0.021) | Loss 4.5114 (7.1075) | acc 0.773 (0.579) | IoU 0.267 (0.196)
Lr: 9.882e-04 | Update: 1.601e-03 mean,1.923e-03 std | Epoch: [0][4035/4084] | Time 0.565 (0.537) | Data 0.020 (0.021) | Loss 8.7409 (7.1080) | acc 0.727 (0.579) | IoU 0.273 (0.196)
Lr: 9.885e-04 | Update: 9.089e-04 mean,1.083e-03 std | Epoch: [0][4036/4084] | Time 0.564 (0.537) | Data 0.021 (0.021) | Loss 6.1367 (7.1077) | acc 0.715 (0.579) | IoU 0.272 (0.196)
Lr: 9.887e-04 | Update: 1.146e-03 mean,1.354e-03 std | Epoch: [0][4037/4084] | Time 0.574 (0.537) | Data 0.020 (0.021) | Loss 6.6483 (7.1076) | acc 0.696 (0.579) | IoU 0.253 (0.196)
Lr: 9.890e-04 | Update: 8.007e-04 mean,8.910e-04 std | Epoch: [0][4038/4084] | Time 0.568 (0.537) | Data 0.020 (0.021) | Loss 5.4599 (7.1072) | acc 0.705 (0.579) | IoU 0.278 (0.196)
Lr: 9.892e-04 | Update: 1.279e-03 mean,1.576e-03 std | Epoch: [0][4039/4084] | Time 0.560 (0.537) | Data 0.021 (0.021) | Loss 7.8001 (7.1074) | acc 0.721 (0.579) | IoU 0.270 (0.196)
Lr: 9.895e-04 | Update: 4.750e-04 mean,5.422e-04 std | Epoch: [0][4040/4084] | Time 0.579 (0.537) | Data 0.021 (0.021) | Loss 4.3923 (7.1067) | acc 0.672 (0.579) | IoU 0.289 (0.196)
Lr: 9.897e-04 | Update: 8.658e-04 mean,1.029e-03 std | Epoch: [0][4041/4084] | Time 0.565 (0.537) | Data 0.020 (0.021) | Loss 6.4859 (7.1065) | acc 0.656 (0.579) | IoU 0.241 (0.196)
Lr: 9.900e-04 | Update: 4.792e-04 mean,5.668e-04 std | Epoch: [0][4042/4084] | Time 0.569 (0.537) | Data 0.020 (0.021) | Loss 3.9912 (7.1058) | acc 0.686 (0.579) | IoU 0.276 (0.196)
Lr: 9.902e-04 | Update: 5.725e-04 mean,6.632e-04 std | Epoch: [0][4043/4084] | Time 0.568 (0.537) | Data 0.020 (0.021) | Loss 4.8758 (7.1052) | acc 0.618 (0.579) | IoU 0.214 (0.196)
Lr: 9.905e-04 | Update: 5.576e-04 mean,6.444e-04 std | Epoch: [0][4044/4084] | Time 0.561 (0.537) | Data 0.019 (0.021) | Loss 5.3308 (7.1048) | acc 0.594 (0.579) | IoU 0.208 (0.196)
Lr: 9.907e-04 | Update: 8.232e-04 mean,1.052e-03 std | Epoch: [0][4045/4084] | Time 0.561 (0.537) | Data 0.020 (0.021) | Loss 5.2675 (7.1043) | acc 0.633 (0.579) | IoU 0.276 (0.196)
Lr: 9.909e-04 | Update: 7.119e-04 mean,8.528e-04 std | Epoch: [0][4046/4084] | Time 0.578 (0.537) | Data 0.020 (0.021) | Loss 4.0425 (7.1036) | acc 0.593 (0.579) | IoU 0.170 (0.196)
Lr: 9.912e-04 | Update: 6.051e-04 mean,7.368e-04 std | Epoch: [0][4047/4084] | Time 0.557 (0.537) | Data 0.020 (0.021) | Loss 4.8962 (7.1030) | acc 0.618 (0.579) | IoU 0.230 (0.196)
Lr: 9.914e-04 | Update: 4.983e-04 mean,6.187e-04 std | Epoch: [0][4048/4084] | Time 0.562 (0.537) | Data 0.021 (0.021) | Loss 4.4689 (7.1024) | acc 0.626 (0.579) | IoU 0.209 (0.196)
Lr: 9.917e-04 | Update: 6.146e-04 mean,7.534e-04 std | Epoch: [0][4049/4084] | Time 0.567 (0.537) | Data 0.021 (0.021) | Loss 4.3453 (7.1017) | acc 0.639 (0.579) | IoU 0.236 (0.196)
Lr: 9.919e-04 | Update: 8.604e-04 mean,9.823e-04 std | Epoch: [0][4050/4084] | Time 0.563 (0.537) | Data 0.021 (0.021) | Loss 6.6372 (7.1016) | acc 0.633 (0.579) | IoU 0.239 (0.196)
Lr: 9.922e-04 | Update: 7.611e-04 mean,9.130e-04 std | Epoch: [0][4051/4084] | Time 0.572 (0.537) | Data 0.020 (0.021) | Loss 4.9349 (7.1010) | acc 0.687 (0.579) | IoU 0.258 (0.196)
Lr: 9.924e-04 | Update: 7.127e-04 mean,8.702e-04 std | Epoch: [0][4052/4084] | Time 0.576 (0.537) | Data 0.020 (0.021) | Loss 5.1387 (7.1006) | acc 0.663 (0.579) | IoU 0.235 (0.196)
Lr: 9.927e-04 | Update: 5.357e-04 mean,6.347e-04 std | Epoch: [0][4053/4084] | Time 0.572 (0.537) | Data 0.020 (0.021) | Loss 3.7618 (7.0997) | acc 0.688 (0.579) | IoU 0.255 (0.196)
Lr: 9.929e-04 | Update: 6.257e-04 mean,7.189e-04 std | Epoch: [0][4054/4084] | Time 0.579 (0.537) | Data 0.021 (0.021) | Loss 5.6817 (7.0994) | acc 0.589 (0.579) | IoU 0.192 (0.196)
Lr: 9.931e-04 | Update: 8.874e-04 mean,1.058e-03 std | Epoch: [0][4055/4084] | Time 0.559 (0.537) | Data 0.020 (0.021) | Loss 7.2279 (7.0994) | acc 0.656 (0.579) | IoU 0.238 (0.196)
Lr: 9.934e-04 | Update: 4.588e-04 mean,5.303e-04 std | Epoch: [0][4056/4084] | Time 0.580 (0.537) | Data 0.021 (0.021) | Loss 4.2930 (7.0987) | acc 0.736 (0.579) | IoU 0.245 (0.196)
Lr: 9.936e-04 | Update: 7.618e-04 mean,8.942e-04 std | Epoch: [0][4057/4084] | Time 0.570 (0.537) | Data 0.021 (0.021) | Loss 6.2350 (7.0985) | acc 0.700 (0.579) | IoU 0.260 (0.196)
Lr: 9.939e-04 | Update: 5.163e-04 mean,6.163e-04 std | Epoch: [0][4058/4084] | Time 0.565 (0.537) | Data 0.020 (0.021) | Loss 4.7862 (7.0979) | acc 0.707 (0.579) | IoU 0.274 (0.196)
Lr: 9.941e-04 | Update: 5.444e-04 mean,6.474e-04 std | Epoch: [0][4059/4084] | Time 0.585 (0.537) | Data 0.020 (0.021) | Loss 4.3308 (7.0973) | acc 0.742 (0.579) | IoU 0.299 (0.196)
Lr: 9.944e-04 | Update: 5.650e-04 mean,6.681e-04 std | Epoch: [0][4060/4084] | Time 0.572 (0.537) | Data 0.020 (0.021) | Loss 3.7143 (7.0964) | acc 0.801 (0.580) | IoU 0.318 (0.196)
Lr: 9.946e-04 | Update: 1.074e-03 mean,1.311e-03 std | Epoch: [0][4061/4084] | Time 0.564 (0.537) | Data 0.020 (0.021) | Loss 5.0391 (7.0959) | acc 0.774 (0.580) | IoU 0.304 (0.197)
Lr: 9.949e-04 | Update: 5.882e-04 mean,6.642e-04 std | Epoch: [0][4062/4084] | Time 0.574 (0.537) | Data 0.020 (0.021) | Loss 4.6171 (7.0953) | acc 0.672 (0.580) | IoU 0.231 (0.197)
Lr: 9.951e-04 | Update: 5.752e-04 mean,6.691e-04 std | Epoch: [0][4063/4084] | Time 0.573 (0.537) | Data 0.021 (0.021) | Loss 5.5681 (7.0949) | acc 0.721 (0.580) | IoU 0.234 (0.197)
Lr: 9.953e-04 | Update: 5.264e-04 mean,6.159e-04 std | Epoch: [0][4064/4084] | Time 0.567 (0.537) | Data 0.020 (0.021) | Loss 4.6018 (7.0943) | acc 0.711 (0.580) | IoU 0.280 (0.197)
Lr: 9.956e-04 | Update: 6.247e-04 mean,7.162e-04 std | Epoch: [0][4065/4084] | Time 0.575 (0.537) | Data 0.020 (0.021) | Loss 3.8591 (7.0935) | acc 0.718 (0.580) | IoU 0.246 (0.197)
Lr: 9.958e-04 | Update: 5.017e-04 mean,5.915e-04 std | Epoch: [0][4066/4084] | Time 0.571 (0.537) | Data 0.020 (0.021) | Loss 3.8850 (7.0927) | acc 0.716 (0.580) | IoU 0.252 (0.197)
Lr: 9.961e-04 | Update: 6.271e-04 mean,7.425e-04 std | Epoch: [0][4067/4084] | Time 0.582 (0.537) | Data 0.020 (0.021) | Loss 4.1313 (7.0920) | acc 0.663 (0.580) | IoU 0.215 (0.197)
Lr: 9.963e-04 | Update: 1.471e-03 mean,1.744e-03 std | Epoch: [0][4068/4084] | Time 0.579 (0.537) | Data 0.020 (0.021) | Loss 6.5494 (7.0919) | acc 0.732 (0.580) | IoU 0.253 (0.197)
Lr: 9.966e-04 | Update: 8.259e-04 mean,1.002e-03 std | Epoch: [0][4069/4084] | Time 0.574 (0.537) | Data 0.020 (0.021) | Loss 4.4649 (7.0912) | acc 0.719 (0.580) | IoU 0.275 (0.197)
Lr: 9.968e-04 | Update: 6.489e-04 mean,7.899e-04 std | Epoch: [0][4070/4084] | Time 0.573 (0.537) | Data 0.020 (0.021) | Loss 3.8017 (7.0904) | acc 0.735 (0.580) | IoU 0.254 (0.197)
Lr: 9.971e-04 | Update: 6.494e-04 mean,7.786e-04 std | Epoch: [0][4071/4084] | Time 0.565 (0.537) | Data 0.020 (0.021) | Loss 4.3452 (7.0897) | acc 0.703 (0.580) | IoU 0.266 (0.197)
Lr: 9.973e-04 | Update: 7.809e-04 mean,9.121e-04 std | Epoch: [0][4072/4084] | Time 0.571 (0.537) | Data 0.021 (0.021) | Loss 5.3318 (7.0893) | acc 0.663 (0.580) | IoU 0.238 (0.197)
Lr: 9.976e-04 | Update: 6.796e-04 mean,8.186e-04 std | Epoch: [0][4073/4084] | Time 0.572 (0.537) | Data 0.020 (0.021) | Loss 4.6764 (7.0887) | acc 0.631 (0.580) | IoU 0.210 (0.197)
Lr: 9.978e-04 | Update: 6.814e-04 mean,8.357e-04 std | Epoch: [0][4074/4084] | Time 0.573 (0.537) | Data 0.020 (0.021) | Loss 3.9889 (7.0880) | acc 0.719 (0.580) | IoU 0.267 (0.197)
Lr: 9.980e-04 | Update: 5.247e-04 mean,5.924e-04 std | Epoch: [0][4075/4084] | Time 0.556 (0.537) | Data 0.020 (0.021) | Loss 4.8141 (7.0874) | acc 0.656 (0.580) | IoU 0.282 (0.197)
Lr: 9.983e-04 | Update: 1.053e-03 mean,1.292e-03 std | Epoch: [0][4076/4084] | Time 0.565 (0.537) | Data 0.020 (0.021) | Loss 6.0961 (7.0872) | acc 0.708 (0.580) | IoU 0.289 (0.197)
Lr: 9.985e-04 | Update: 5.055e-04 mean,5.947e-04 std | Epoch: [0][4077/4084] | Time 0.569 (0.537) | Data 0.021 (0.021) | Loss 4.4167 (7.0865) | acc 0.720 (0.580) | IoU 0.273 (0.197)
Lr: 9.988e-04 | Update: 9.677e-04 mean,1.114e-03 std | Epoch: [0][4078/4084] | Time 0.569 (0.537) | Data 0.020 (0.021) | Loss 5.8648 (7.0862) | acc 0.671 (0.580) | IoU 0.240 (0.197)
Lr: 9.990e-04 | Update: 9.254e-04 mean,1.070e-03 std | Epoch: [0][4079/4084] | Time 0.566 (0.537) | Data 0.021 (0.021) | Loss 6.8726 (7.0862) | acc 0.515 (0.580) | IoU 0.163 (0.197)
Lr: 9.993e-04 | Update: 5.441e-04 mean,6.271e-04 std | Epoch: [0][4080/4084] | Time 0.572 (0.537) | Data 0.021 (0.021) | Loss 4.0080 (7.0854) | acc 0.723 (0.580) | IoU 0.311 (0.197)
Lr: 9.995e-04 | Update: 1.312e-03 mean,1.563e-03 std | Epoch: [0][4081/4084] | Time 0.564 (0.537) | Data 0.020 (0.021) | Loss 6.6968 (7.0853) | acc 0.716 (0.580) | IoU 0.277 (0.197)
Lr: 9.998e-04 | Update: 5.882e-04 mean,6.954e-04 std | Epoch: [0][4082/4084] | Time 0.568 (0.537) | Data 0.020 (0.021) | Loss 4.2458 (7.0846) | acc 0.720 (0.580) | IoU 0.306 (0.197)
Lr: 1.000e-03 | Update: 1.168e-03 mean,1.435e-03 std | Epoch: [0][4083/4084] | Time 0.570 (0.537) | Data 0.020 (0.021) | Loss 6.9429 (7.0846) | acc 0.681 (0.580) | IoU 0.269 (0.197)
Best mean iou in training set so far, save model!
********************************************************************************
Validation set:
Time avg per batch 0.167
Loss avg 1.2251
Acc avg 0.675
IoU avg 0.258
IoU class 0 [unlabeled] = 0.000
IoU class 1 [car] = 0.691
IoU class 2 [bicycle] = 0.116
IoU class 3 [motorcycle] = 0.042
IoU class 4 [truck] = 0.000
IoU class 5 [other-vehicle] = 0.058
IoU class 6 [person] = 0.097
IoU class 7 [bicyclist] = 0.012
IoU class 8 [motorcyclist] = 0.000
IoU class 9 [road] = 0.806
IoU class 10 [parking] = 0.233
IoU class 11 [sidewalk] = 0.615
IoU class 12 [other-ground] = 0.003
IoU class 13 [building] = 0.561
IoU class 14 [fence] = 0.115
IoU class 15 [vegetation] = 0.502
IoU class 16 [trunk] = 0.282
IoU class 17 [terrain] = 0.577
IoU class 18 [pole] = 0.136
IoU class 19 [traffic-sign] = 0.050
Best mean iou in validation so far, save model!
********************************************************************************
********************************************************************************
Lr: 1.000e-03 | Update: 5.398e-04 mean,6.231e-04 std | Epoch: [1][0/4084] | Time 1.791 (1.791) | Data 1.259 (1.259) | Loss 4.3997 (4.3997) | acc 0.669 (0.669) | IoU 0.240 (0.240)
Lr: 1.000e-03 | Update: 6.159e-04 mean,7.034e-04 std | Epoch: [1][1/4084] | Time 0.495 (1.143) | Data 0.021 (0.640) | Loss 5.2029 (4.8013) | acc 0.652 (0.661) | IoU 0.209 (0.224)
Lr: 1.000e-03 | Update: 5.237e-04 mean,6.088e-04 std | Epoch: [1][2/4084] | Time 0.473 (0.920) | Data 0.020 (0.434) | Loss 4.0304 (4.5443) | acc 0.669 (0.664) | IoU 0.288 (0.246)
Lr: 1.000e-03 | Update: 7.218e-04 mean,8.375e-04 std | Epoch: [1][3/4084] | Time 0.476 (0.809) | Data 0.020 (0.330) | Loss 5.6093 (4.8105) | acc 0.596 (0.647) | IoU 0.192 (0.232)
Lr: 1.000e-03 | Update: 5.919e-04 mean,7.037e-04 std | Epoch: [1][4/4084] | Time 0.478 (0.743) | Data 0.020 (0.268) | Loss 4.1341 (4.6753) | acc 0.732 (0.664) | IoU 0.295 (0.245)
Lr: 1.000e-03 | Update: 6.994e-04 mean,8.030e-04 std | Epoch: [1][5/4084] | Time 0.481 (0.699) | Data 0.020 (0.227) | Loss 5.0319 (4.7347) | acc 0.641 (0.660) | IoU 0.202 (0.238)
Lr: 1.000e-03 | Update: 7.206e-04 mean,8.588e-04 std | Epoch: [1][6/4084] | Time 0.476 (0.667) | Data 0.020 (0.197) | Loss 5.3085 (4.8167) | acc 0.671 (0.662) | IoU 0.225 (0.236)
Lr: 1.000e-03 | Update: 7.710e-04 mean,9.147e-04 std | Epoch: [1][7/4084] | Time 0.483 (0.644) | Data 0.020 (0.175) | Loss 4.9404 (4.8321) | acc 0.699 (0.666) | IoU 0.285 (0.242)
Lr: 1.000e-03 | Update: 6.765e-04 mean,7.883e-04 std | Epoch: [1][8/4084] | Time 0.487 (0.627) | Data 0.020 (0.158) | Loss 4.7962 (4.8281) | acc 0.735 (0.674) | IoU 0.261 (0.244)
Lr: 1.000e-03 | Update: 5.636e-04 mean,6.643e-04 std | Epoch: [1][9/4084] | Time 0.484 (0.612) | Data 0.020 (0.144) | Loss 4.4048 (4.7858) | acc 0.616 (0.668) | IoU 0.225 (0.242)
Lr: 1.000e-03 | Update: 5.752e-04 mean,6.795e-04 std | Epoch: [1][10/4084] | Time 0.484 (0.601) | Data 0.021 (0.133) | Loss 4.4520 (4.7555) | acc 0.716 (0.673) | IoU 0.269 (0.245)
Lr: 1.000e-03 | Update: 4.362e-04 mean,5.067e-04 std | Epoch: [1][11/4084] | Time 0.477 (0.590) | Data 0.020 (0.124) | Loss 3.4701 (4.6483) | acc 0.772 (0.681) | IoU 0.314 (0.250)
Lr: 1.000e-03 | Update: 4.001e-04 mean,4.568e-04 std | Epoch: [1][12/4084] | Time 0.488 (0.583) | Data 0.021 (0.116) | Loss 3.7675 (4.5806) | acc 0.680 (0.681) | IoU 0.288 (0.253)
Lr: 1.000e-03 | Update: 3.035e-04 mean,3.464e-04 std | Epoch: [1][13/4084] | Time 0.484 (0.576) | Data 0.020 (0.109) | Loss 3.9875 (4.5382) | acc 0.730 (0.684) | IoU 0.298 (0.256)
Lr: 1.000e-03 | Update: 3.427e-04 mean,4.020e-04 std | Epoch: [1][14/4084] | Time 0.478 (0.569) | Data 0.020 (0.103) | Loss 3.0348 (4.4380) | acc 0.736 (0.688) | IoU 0.272 (0.258)
Lr: 1.000e-03 | Update: 1.052e-03 mean,1.372e-03 std | Epoch: [1][15/4084] | Time 0.476 (0.563) | Data 0.020 (0.098) | Loss 6.7474 (4.5823) | acc 0.606 (0.683) | IoU 0.229 (0.256)
Lr: 1.000e-03 | Update: 4.385e-04 mean,5.124e-04 std | Epoch: [1][16/4084] | Time 0.484 (0.559) | Data 0.020 (0.093) | Loss 4.3458 (4.5684) | acc 0.702 (0.684) | IoU 0.283 (0.257)
Lr: 1.000e-03 | Update: 1.179e-03 mean,1.355e-03 std | Epoch: [1][17/4084] | Time 0.474 (0.554) | Data 0.020 (0.089) | Loss 5.9794 (4.6468) | acc 0.686 (0.684) | IoU 0.257 (0.257)
Lr: 1.000e-03 | Update: 3.292e-04 mean,3.760e-04 std | Epoch: [1][18/4084] | Time 0.480 (0.550) | Data 0.020 (0.086) | Loss 3.3884 (4.5806) | acc 0.754 (0.688) | IoU 0.289 (0.259)
Lr: 1.000e-03 | Update: 5.191e-04 mean,6.073e-04 std | Epoch: [1][19/4084] | Time 0.475 (0.546) | Data 0.020 (0.082) | Loss 4.1291 (4.5580) | acc 0.724 (0.689) | IoU 0.251 (0.259)
Lr: 1.000e-03 | Update: 5.690e-04 mean,6.754e-04 std | Epoch: [1][20/4084] | Time 0.486 (0.543) | Data 0.020 (0.079) | Loss 3.7499 (4.5195) | acc 0.750 (0.692) | IoU 0.302 (0.261)
Lr: 1.000e-03 | Update: 6.068e-04 mean,7.211e-04 std | Epoch: [1][21/4084] | Time 0.495 (0.541) | Data 0.020 (0.077) | Loss 3.7347 (4.4839) | acc 0.705 (0.693) | IoU 0.231 (0.259)
Lr: 1.000e-03 | Update: 6.010e-04 mean,7.035e-04 std | Epoch: [1][22/4084] | Time 0.478 (0.538) | Data 0.020 (0.074) | Loss 4.4763 (4.4835) | acc 0.702 (0.693) | IoU 0.308 (0.261)
Lr: 1.000e-03 | Update: 5.793e-04 mean,6.882e-04 std | Epoch: [1][23/4084] | Time 0.492 (0.537) | Data 0.020 (0.072) | Loss 5.5496 (4.5279) | acc 0.750 (0.696) | IoU 0.293 (0.263)
Lr: 1.000e-03 | Update: 7.320e-04 mean,8.412e-04 std | Epoch: [1][24/4084] | Time 0.484 (0.534) | Data 0.020 (0.070) | Loss 4.2107 (4.5153) | acc 0.716 (0.696) | IoU 0.264 (0.263)
Lr: 1.000e-03 | Update: 5.869e-04 mean,7.073e-04 std | Epoch: [1][25/4084] | Time 0.469 (0.532) | Data 0.020 (0.068) | Loss 3.5643 (4.4787) | acc 0.749 (0.698) | IoU 0.334 (0.265)
Lr: 1.000e-03 | Update: 1.239e-03 mean,1.478e-03 std | Epoch: [1][26/4084] | Time 0.512 (0.531) | Data 0.020 (0.066) | Loss 6.7745 (4.5637) | acc 0.695 (0.698) | IoU 0.235 (0.264)
Lr: 1.000e-03 | Update: 1.061e-03 mean,1.390e-03 std | Epoch: [1][27/4084] | Time 0.485 (0.530) | Data 0.020 (0.065) | Loss 3.8055 (4.5366) | acc 0.740 (0.700) | IoU 0.294 (0.265)
Lr: 1.000e-03 | Update: 6.073e-04 mean,7.268e-04 std | Epoch: [1][28/4084] | Time 0.482 (0.528) | Data 0.020 (0.063) | Loss 4.1852 (4.5245) | acc 0.710 (0.700) | IoU 0.252 (0.265)
Lr: 1.000e-03 | Update: 6.288e-04 mean,7.219e-04 std | Epoch: [1][29/4084] | Time 0.491 (0.527) | Data 0.020 (0.062) | Loss 4.3318 (4.5181) | acc 0.734 (0.701) | IoU 0.283 (0.265)
Lr: 1.000e-03 | Update: 7.639e-04 mean,8.890e-04 std | Epoch: [1][30/4084] | Time 0.470 (0.525) | Data 0.020 (0.060) | Loss 5.2738 (4.5425) | acc 0.732 (0.702) | IoU 0.283 (0.266)
Lr: 1.000e-03 | Update: 6.028e-04 mean,6.871e-04 std | Epoch: [1][31/4084] | Time 0.497 (0.524) | Data 0.021 (0.059) | Loss 4.4892 (4.5408) | acc 0.733 (0.703) | IoU 0.265 (0.266)
Lr: 1.000e-03 | Update: 5.802e-04 mean,6.968e-04 std | Epoch: [1][32/4084] | Time 0.492 (0.523) | Data 0.020 (0.058) | Loss 4.1875 (4.5301) | acc 0.730 (0.704) | IoU 0.289 (0.267)
Lr: 1.000e-03 | Update: 5.297e-04 mean,6.117e-04 std | Epoch: [1][33/4084] | Time 0.475 (0.522) | Data 0.021 (0.057) | Loss 4.2668 (4.5224) | acc 0.718 (0.704) | IoU 0.282 (0.267)
Lr: 1.000e-03 | Update: 7.115e-04 mean,8.448e-04 std | Epoch: [1][34/4084] | Time 0.495 (0.521) | Data 0.020 (0.056) | Loss 4.7410 (4.5286) | acc 0.709 (0.705) | IoU 0.275 (0.267)
Lr: 1.000e-03 | Update: 1.075e-03 mean,1.309e-03 std | Epoch: [1][35/4084] | Time 0.485 (0.520) | Data 0.020 (0.055) | Loss 6.0921 (4.5720) | acc 0.691 (0.704) | IoU 0.249 (0.267)
Lr: 1.000e-03 | Update: 1.441e-03 mean,1.799e-03 std | Epoch: [1][36/4084] | Time 0.477 (0.519) | Data 0.020 (0.054) | Loss 5.3087 (4.5919) | acc 0.678 (0.704) | IoU 0.288 (0.267)
Lr: 1.000e-03 | Update: 1.145e-03 mean,1.348e-03 std | Epoch: [1][37/4084] | Time 0.482 (0.518) | Data 0.020 (0.053) | Loss 5.5808 (4.6180) | acc 0.709 (0.704) | IoU 0.276 (0.268)
Lr: 1.000e-03 | Update: 6.545e-04 mean,7.551e-04 std | Epoch: [1][38/4084] | Time 0.482 (0.517) | Data 0.020 (0.052) | Loss 4.5545 (4.6163) | acc 0.727 (0.704) | IoU 0.259 (0.267)
Lr: 1.000e-03 | Update: 6.081e-04 mean,7.189e-04 std | Epoch: [1][39/4084] | Time 0.495 (0.516) | Data 0.020 (0.051) | Loss 4.3138 (4.6088) | acc 0.657 (0.703) | IoU 0.228 (0.266)
Lr: 1.000e-03 | Update: 9.072e-04 mean,1.075e-03 std | Epoch: [1][40/4084] | Time 0.474 (0.515) | Data 0.020 (0.050) | Loss 5.5944 (4.6328) | acc 0.623 (0.701) | IoU 0.216 (0.265)
Lr: 9.999e-04 | Update: 5.908e-04 mean,6.844e-04 std | Epoch: [1][41/4084] | Time 0.493 (0.515) | Data 0.020 (0.050) | Loss 4.6942 (4.6343) | acc 0.661 (0.700) | IoU 0.239 (0.265)
Lr: 9.999e-04 | Update: 7.440e-04 mean,8.536e-04 std | Epoch: [1][42/4084] | Time 0.491 (0.514) | Data 0.020 (0.049) | Loss 4.1806 (4.6237) | acc 0.670 (0.699) | IoU 0.277 (0.265)
